09:49:53.800 INFO: Metrics initialized.
09:49:53.998 WARNING: Overriding existing architecture for 'GptOssForCausalLM_ModuleV3'
09:49:54.809 INFO: 
09:49:54.809 INFO: ============================================================
09:49:54.809 INFO: Pipeline Configuration (use --pretty-print-config to print full config)
09:49:54.809 INFO: ============================================================
09:49:54.809 INFO:     model              : openai/gpt-oss-20b
09:49:54.809 INFO:     architecture       : GptOssForCausalLM_ModuleV3
09:49:54.809 INFO:     pipeline           : TextGenerationPipeline
09:49:54.809 INFO:     devices            : gpu[0]
09:49:54.810 INFO:     max_batch_size     : 512
09:49:54.810 INFO:     max_seq_len        : 2048
09:49:54.810 INFO:     cache_memory       : 48.00 GiB
09:49:54.810 INFO: 
09:49:54.810 INFO: Successfully loaded custom prompt template from /workspace/modular-gptoss-mxfp4/max/examples/custom-models/gpt_oss_mxfp4_v3/templates/gpt-oss-20b.chat_template.jinja (16714 characters)
09:49:55.748 INFO: Set custom chat template on tokenizer for openai/gpt-oss-20b
09:49:55.750 INFO: Starting download of model: openai/gpt-oss-20b
  0%|          | 0/3 [00:00<?, ?it/s]100%|██████████| 3/3 [00:00<00:00, 33.65it/s]
09:49:55.844 INFO: Finished download of model: openai/gpt-oss-20b in 0.093618 seconds.
09:49:56.114 INFO: Building and compiling model...
09:50:05.608 INFO: Building and compiling model took 9.493911 seconds
09:50:06.962 INFO: Beginning text generation
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[0]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[24]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
