09:41:57.590 INFO: Metrics initialized.
09:41:57.800 WARNING: Overriding existing architecture for 'GptOssForCausalLM_ModuleV3'
09:41:58.772 INFO: 
09:41:58.772 INFO: ============================================================
09:41:58.772 INFO: Pipeline Configuration (use --pretty-print-config to print full config)
09:41:58.772 INFO: ============================================================
09:41:58.772 INFO:     model              : openai/gpt-oss-20b
09:41:58.772 INFO:     architecture       : GptOssForCausalLM_ModuleV3
09:41:58.772 INFO:     pipeline           : TextGenerationPipeline
09:41:58.772 INFO:     devices            : gpu[0]
09:41:58.772 INFO:     max_batch_size     : 512
09:41:58.772 INFO:     max_seq_len        : 2048
09:41:58.772 INFO:     cache_memory       : 48.00 GiB
09:41:58.772 INFO: 
09:41:58.772 INFO: Successfully loaded custom prompt template from /workspace/modular-gptoss-mxfp4/max/examples/custom-models/gpt_oss_mxfp4_v3/templates/gpt-oss-20b.chat_template.jinja (16714 characters)
09:41:59.756 INFO: Set custom chat template on tokenizer for openai/gpt-oss-20b
09:41:59.758 INFO: Starting download of model: openai/gpt-oss-20b
  0%|          | 0/3 [00:00<?, ?it/s]100%|██████████| 3/3 [00:00<00:00, 19.53it/s]100%|██████████| 3/3 [00:00<00:00, 19.50it/s]
09:41:59.917 INFO: Finished download of model: openai/gpt-oss-20b in 0.158657 seconds.
09:42:00.105 INFO: Building and compiling model...
09:44:15.728 INFO: Building and compiling model took 135.622205 seconds
09:44:17.010 INFO: Beginning text generation
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[0]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[24]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[3]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[29]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[2]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
