09:48:10.553 INFO: Metrics initialized.
09:48:10.767 WARNING: Overriding existing architecture for 'GptOssForCausalLM_ModuleV3'
09:48:11.665 INFO: 
09:48:11.666 INFO: ============================================================
09:48:11.666 INFO: Pipeline Configuration (use --pretty-print-config to print full config)
09:48:11.666 INFO: ============================================================
09:48:11.666 INFO:     model              : openai/gpt-oss-20b
09:48:11.666 INFO:     architecture       : GptOssForCausalLM_ModuleV3
09:48:11.666 INFO:     pipeline           : TextGenerationPipeline
09:48:11.666 INFO:     devices            : gpu[0]
09:48:11.666 INFO:     max_batch_size     : 512
09:48:11.666 INFO:     max_seq_len        : 2048
09:48:11.666 INFO:     cache_memory       : 48.00 GiB
09:48:11.666 INFO: 
09:48:11.666 INFO: Successfully loaded custom prompt template from /workspace/modular-gptoss-mxfp4/max/examples/custom-models/gpt_oss_mxfp4_v3/templates/gpt-oss-20b.chat_template.jinja (16714 characters)
09:48:12.609 INFO: Set custom chat template on tokenizer for openai/gpt-oss-20b
09:48:12.611 INFO: Starting download of model: openai/gpt-oss-20b
  0%|          | 0/3 [00:00<?, ?it/s] 67%|██████▋   | 2/3 [00:00<00:00, 17.55it/s]100%|██████████| 3/3 [00:00<00:00, 26.29it/s]
09:48:12.729 INFO: Finished download of model: openai/gpt-oss-20b in 0.118913 seconds.
09:48:12.880 INFO: Building and compiling model...
09:48:22.446 INFO: Building and compiling model took 9.565821 seconds
09:48:23.689 INFO: Beginning text generation
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[0]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[24]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[0]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[29]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[2]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
